"","Nutlin-3","PHA-665752","Sorafenib","17-AAG","PLX4720","Paclitaxel","Erlotinib","Lapatinib","AZD0530","TAE684","PD-0332991","AZD6244","Nilotinib","PD-0325901"
"DATA.971777",0,0,0,1,0,1,0,0,0,0,1,0,0,1
"DATA.971773",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.949178",0,0,1,0,0,1,0,0,0,1,1,0,0,1
"DATA.949177",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.949176",0,0,0,0,0,1,0,0,0,1,0,1,0,1
"DATA.949175",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.949173",0,0,0,0,0,1,0,0,0,0,1,0,0,1
"DATA.949171",0,0,0,1,0,1,1,0,0,1,1,1,0,1
"DATA.949170",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.949168",0,0,0,0,0,1,1,0,1,0,0,0,0,0
"DATA.949166",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.949165",0,0,0,1,0,1,0,0,1,1,1,0,0,1
"DATA.949164",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.949163",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.949161",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.949157",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.949156",0,0,0,0,0,1,0,0,0,1,1,0,0,1
"DATA.949155",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.949153",0,0,0,0,0,1,0,0,0,1,1,0,0,1
"DATA.949088",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.946373",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"DATA.946368",0,0,0,1,0,1,0,0,0,0,1,1,0,1
"DATA.946367",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.946359",0,0,0,1,0,1,0,1,0,0,0,0,0,0
"DATA.946358",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.946356",0,0,0,1,0,1,1,1,1,1,0,0,0,1
"DATA.946355",0,0,0,1,0,1,1,1,0,0,0,0,0,1
"DATA.925345",0,0,1,1,0,1,0,0,1,1,0,0,0,1
"DATA.925343",0,0,0,1,0,1,0,0,1,1,0,1,0,1
"DATA.924247",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.924239",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.924188",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.924186",0,0,0,0,0,1,0,0,1,1,0,0,0,1
"DATA.924110",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.917486",0,0,0,0,0,1,0,0,0,1,0,1,0,1
"DATA.910948",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.910947",0,0,1,1,0,1,0,0,0,1,0,1,0,1
"DATA.910944",0,1,1,1,0,1,0,0,0,1,0,0,0,1
"DATA.910943",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.910942",1,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.910935",0,0,1,0,0,1,0,0,0,0,0,1,0,1
"DATA.910934",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.910933",0,0,0,1,0,0,0,0,0,0,0,0,0,1
"DATA.910921",0,0,0,1,1,1,0,0,0,0,0,1,0,1
"DATA.910919",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.910906",0,0,0,0,0,1,0,0,1,0,0,0,0,1
"DATA.910905",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.910861",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.910710",1,0,1,1,0,1,0,0,1,1,1,0,1,1
"DATA.910706",0,1,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.910703",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.910700",0,0,0,1,0,1,0,0,1,1,0,0,0,1
"DATA.910697",0,0,0,1,0,1,1,1,0,0,0,0,0,1
"DATA.910692",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.910691",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.910688",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.910687",0,0,0,1,1,1,0,0,0,1,0,0,0,0
"DATA.910569",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.910567",0,0,0,0,0,1,0,0,0,1,1,0,0,0
"DATA.910566",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.910554",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"DATA.910546",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.910545",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.910401",0,0,0,0,0,1,0,0,0,0,0,0,1,1
"DATA.909976",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.909975",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.909974",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"DATA.909785",0,0,0,0,0,1,0,0,0,0,1,0,0,1
"DATA.909777",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.909773",0,0,0,1,0,1,0,0,0,0,1,0,0,1
"DATA.909771",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.909769",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.909758",0,0,0,1,0,1,0,1,0,1,1,1,0,1
"DATA.909754",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DATA.909743",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.909731",0,0,0,0,0,1,0,0,0,1,0,0,1,0
"DATA.909723",0,0,0,1,1,1,0,0,0,0,0,1,0,1
"DATA.909720",0,1,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.909717",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.909713",0,0,1,1,1,1,0,0,0,0,0,1,0,1
"DATA.909712",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.909701",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.909698",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.909697",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.909696",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.909262",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.909260",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.909253",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.909252",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.909250",0,0,0,1,0,1,1,1,0,1,1,0,0,1
"DATA.909249",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.909248",0,0,0,0,0,1,0,0,0,0,1,1,0,1
"DATA.908483",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.908457",0,0,0,1,0,1,0,0,0,1,1,1,0,1
"DATA.908451",0,0,0,1,0,1,0,0,0,0,1,1,0,1
"DATA.908450",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.908449",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.908448",0,0,1,1,0,1,0,0,0,1,0,0,1,1
"DATA.908447",0,0,0,1,0,0,0,0,0,0,0,0,0,1
"DATA.908445",0,1,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.908444",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.908159",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.908151",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.908150",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.908149",0,0,0,1,0,1,0,0,0,0,1,0,0,1
"DATA.908148",0,0,1,1,0,1,0,0,0,1,0,0,0,0
"DATA.908143",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.908142",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.908141",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.908136",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.908126",0,0,0,0,0,1,0,0,1,0,0,1,1,1
"DATA.907799",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.907795",0,0,0,1,0,1,1,1,0,0,1,1,0,1
"DATA.907794",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.907791",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.907787",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.907783",0,0,1,1,0,1,0,0,1,0,1,0,1,1
"DATA.907323",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.907322",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.907314",0,0,0,0,0,1,1,0,0,1,0,0,0,1
"DATA.907313",0,0,0,1,0,1,1,1,1,1,0,0,0,1
"DATA.907311",0,0,0,1,0,1,0,0,0,0,0,1,1,1
"DATA.907282",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.907280",0,0,0,0,0,1,0,0,0,0,0,1,0,1
"DATA.907279",0,1,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.907277",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.907274",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.907273",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.907270",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.907269",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.907268",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.907172",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.907170",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.907056",0,0,0,0,0,1,0,0,0,0,1,0,0,1
"DATA.907043",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"DATA.907041",0,0,0,1,0,1,0,0,0,0,1,1,0,0
"DATA.906877",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.906875",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.906872",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.906871",0,0,0,1,0,1,0,0,1,1,0,0,0,1
"DATA.906870",0,0,1,0,0,1,0,0,1,1,0,0,0,0
"DATA.906862",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.906861",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.906856",0,0,0,1,0,1,0,0,0,0,1,1,1,1
"DATA.906855",0,0,1,0,0,1,0,0,1,1,1,1,1,1
"DATA.906847",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.906846",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.906844",0,0,0,1,1,1,0,0,0,1,0,1,0,1
"DATA.906841",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.906838",0,0,0,1,0,1,0,0,0,0,1,0,0,0
"DATA.906836",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.906834",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.906831",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.906813",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.906812",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.906808",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.906800",0,0,1,1,0,1,0,0,0,1,1,0,0,1
"DATA.906794",0,0,0,1,0,1,1,1,0,0,0,0,0,1
"DATA.906765",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.906763",0,0,1,0,0,1,0,0,0,1,1,0,1,0
"DATA.906746",0,0,0,1,0,1,0,0,0,0,1,0,0,1
"DATA.905990",0,0,0,0,0,1,0,0,0,1,0,1,0,1
"DATA.905989",0,0,1,1,0,1,0,0,0,1,1,0,0,1
"DATA.905986",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.905984",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.905982",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.905980",0,0,0,1,0,1,1,0,1,1,0,1,0,1
"DATA.905978",0,0,0,1,0,1,0,0,1,1,1,0,0,1
"DATA.905977",0,0,0,1,1,1,0,0,0,0,0,1,0,1
"DATA.905972",0,0,1,1,0,1,0,0,0,1,0,1,0,1
"DATA.905967",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.905958",0,0,0,0,0,1,0,0,0,1,1,0,0,1
"DATA.905955",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"DATA.905952",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.905942",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.905940",0,0,0,1,0,1,0,0,1,0,0,1,1,1
"DATA.905938",0,0,0,1,0,1,0,0,0,1,1,1,0,1
"DATA.753623",0,0,0,1,0,1,0,0,1,1,1,0,0,1
"DATA.753621",0,0,0,1,0,1,1,1,1,1,0,0,0,1
"DATA.753620",0,0,0,0,0,1,0,0,0,0,1,0,0,1
"DATA.753618",0,0,0,1,0,1,0,0,0,0,1,0,0,1
"DATA.753616",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.753614",0,0,0,1,0,1,0,0,1,1,0,0,0,1
"DATA.753612",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.753595",0,0,0,0,0,1,0,0,0,1,1,1,0,1
"DATA.753594",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.753592",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.753589",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.753588",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.753583",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.753582",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.753581",0,0,0,0,0,1,0,0,0,0,0,1,0,1
"DATA.753579",0,0,1,1,0,1,0,0,0,0,0,1,0,1
"DATA.753565",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.753564",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.753563",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.753555",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.753552",0,0,0,1,0,1,0,1,0,0,0,0,0,1
"DATA.753551",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.753548",0,0,0,1,0,1,0,0,1,1,0,0,1,1
"DATA.753547",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.753546",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"DATA.753532",0,0,0,1,0,0,0,0,0,0,0,1,0,1
"DATA.753531",0,0,0,1,0,1,1,1,1,1,1,1,0,1
"DATA.749716",0,0,0,1,0,1,0,1,0,0,0,0,0,0
"DATA.749715",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.749711",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.735784",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.724872",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.724863",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.724859",0,0,0,0,0,1,0,0,0,0,0,1,0,1
"DATA.713878",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.688121",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"DATA.688031",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688027",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688025",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688023",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688021",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688014",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.688013",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.688007",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.688006",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.688001",0,0,0,0,0,1,0,0,0,0,1,1,0,1
"DATA.687997",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.687983",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.687804",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.687600",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.687590",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.687568",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.687562",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.684681",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.684072",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.684062",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DATA.684059",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.684057",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"DATA.683665",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.1331050",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.1331049",0,0,1,1,0,1,0,0,0,0,0,0,0,1
"DATA.1331040",0,0,0,1,0,1,0,0,0,1,0,1,0,1
"DATA.1331039",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.1331037",0,0,0,0,0,1,0,0,1,1,1,0,0,1
"DATA.1331035",0,0,0,0,0,1,1,0,1,1,0,0,0,1
"DATA.1331034",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.1331032",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.1331025",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.1330987",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1330985",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.1330984",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1330983",0,0,1,1,0,1,0,0,0,1,0,0,0,1
"DATA.1330982",0,0,0,0,0,1,0,0,0,0,1,0,0,1
"DATA.1330972",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.1330950",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1330947",0,0,1,1,0,1,0,0,0,1,1,0,0,1
"DATA.1330942",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.1330935",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.1330931",0,0,0,0,0,1,0,0,1,0,0,0,1,1
"DATA.1327774",0,0,0,1,0,1,0,0,1,1,0,0,0,1
"DATA.1327768",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1327766",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.1323913",0,0,0,1,0,1,0,0,0,1,1,1,0,1
"DATA.1322224",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"DATA.1303897",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.1303896",0,0,0,1,0,1,1,0,1,1,1,0,0,1
"DATA.1299075",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1298352",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.1297449",0,0,0,1,0,1,0,0,1,0,0,0,0,1
"DATA.1297447",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.1297446",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"DATA.1297439",0,0,0,0,0,1,0,0,0,1,0,0,0,1
"DATA.1295741",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"DATA.1295740",0,0,1,0,0,1,0,0,1,1,0,0,1,1
"DATA.1290769",0,0,0,0,0,1,0,0,0,0,0,1,0,1
"DATA.1290455",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"DATA.1240193",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.1240189",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"DATA.1240183",0,0,0,1,0,1,0,0,0,0,0,0,0,1
"DATA.1240182",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DATA.1240181",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"DATA.1240173",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"DATA.1240128",0,0,0,1,0,1,0,0,0,0,1,1,0,1
